name|link|address|description|icon1|icon2|type|level|price|extra_icon|extra_color|extra_text|rez|lat|lng
Sea Ranch|||Planned coastal community with unique, style-defining architecture, including the community chapel.|house||area|1|Free||||No Rez|38.72126108260489|-123.46579015611614
Russian River Brewing Co.|http://russianriverbrewing.com/|725 4th St, Santa Rosa, CA 95404|Iconic brewery that helped start the craft beer movement, amazing IPAs and sours. Downtown pub location.|beer-mug||drinks|2|$||||No Rez|38.44168057154158|-122.71167497663
Russian River Brewing Co.|http://russianriverbrewing.com/|700 Mitchell Ln, Windsor, CA 95492|Iconic brewery that helped start the craft beer movement, amazing IPAs and sours. Brewery location.|beer-mug||drinks|2|$||||No Rez|38.53158420655067|-122.80039915556488
Charles Schulz Museum & Ice Rink|https://schulzmuseum.org/|2301 Hardies Ln, Santa Rosa, CA 95403|Museum for the creator of Peanuts and Snoopy, and to cartooning in general. Also has an ice rink.|dog||museum|1|$||||No Rez|38.460325952283526|-122.73596111842664
Jelly Belly Factory|https://www.jellybelly.com/california-factory-store|1 Jelly Belly Ln, Fairfield, CA 94533|Factory store, museum, and tour for Jelly Belly Beans.|candy||point|1|$||||No Rez|38.238826986592315|-122.07850659919468
Copperfield's Books|http://copperfieldsbooks.com/|140 Kentucky St, Petaluma, CA 94952|Great bookstore with extensive used selection downstairs.|book||shopping|1|$||||No Rez|38.23483113729603|-122.6416448233938
Mi Pueblo El Centro|http://eatmipueblo.com/|108 Kentucky St #2926, Petaluma, CA 94952|Solid SF Mexican food.|burrito||food|1|$||||No Rez|38.234064934993384|-122.64118046174453
Crooked Goat Brewing|http://www.crookedgoatbrewing.com/|110 Howard St, Petaluma, CA 94952|Friendly brewery.|beer-mug||drinks|1|$||||No Rez|38.23332640229537|-122.64435906524055
Good Luck Dim Sum|https://good-luck-dim-sum.res-menu.com/|736 Clement St, San Francisco, CA 94118|Casual, cheap, and delicious dim sum bakery.|bowl-chopsticks||food|2|$||||No Rez|37.78295126772589|-122.46719512188615
Green Apple Books|https://greenapplebooks.com/|506 Clement St, San Francisco, CA 94118|Local landmark bookstore with hundreds of thousands of volumes.|book||shopping|1|$||||No Rez|37.78305089314832|-122.4647005809064
Amoeba Music|http://www.amoeba.com/|1855 Haight St, San Francisco, CA 94117|Massive Indie music record store.|music||shopping|1|$||||No Rez|37.76917280632972|-122.452652726319
Sutro Baths|https://www.nps.gov/goga/planyourvisit/cliff-house-sutro-baths.htm|1004 Point Lobos Ave, San Francisco, CA 94121|The ruins of an 1800s bathing house and nearby beach caves.|castle||point|2|Free||||No Rez|37.78035623161359|-122.51356495925135
Lands End|https://www.nps.gov/goga/planyourvisit/landsend.htm|680 Point Lobos Ave, San Francisco, CA 94121|National Recreation Area with short hikes with amazing views.|tree||hike|3|Free||||No Rez|37.78136933213798|-122.51106934601724
Lands End Labyrinth|https://www.parksconservancy.org/parks/lands-end|Lands End Trail, San Francisco, CA 94121|An art instantiation contemplative labyrinth with a stunning view.|binoculars||point|2|Free||||No Rez|37.78803971318211|-122.50574718384671
Zeitgeist|http://www.zeitgeistsf.com/|199 Valencia St, San Francisco, CA 94103|A dive-y beer garden with a diverse crowd.|beer-mug||drinks|1|$||||No Rez|37.77024842100339|-122.42237512049437
Tonga Room|http://www.tongaroom.com/?utm_source=google+Maps&utm_medium=seo+maps&utm_campaign=seo+maps|950 Mason St, San Francisco, CA 94108|Throwback Tiki Lounge with a floating band and indoor hurricane, inside the Fairmont Hotel.|martini-glass-citrus||drinks|1|$$||||Rez Rec'd|37.792124412493784|-122.41032539145584
Top of the Mark|https://files.constantcontact.com/c3edb4e0801/3233f4a6-fc06-44d6-94ba-9442953e1c35.pdf|999 California St, San Francisco, CA 94108|Cocktail bar on top of the Mark Hopkins Hotel with panoramic views of the city.|martini-glass||drinks|1|$$$||||Rez Rec'd|37.791723965882404|-122.41024463586909
Yank Sing|http://www.yanksing.com/|101 Spear St, San Francisco, CA 94105|Traditional cart-service dim sum.|bowl-chopsticks||food|1|$$$||||Rez Rec'd|37.79294557932479|-122.39313141229448
The Interval at Long Now|https://theinterval.org/drinks/|Center Building A, 2 Marina Blvd, San Francisco, CA 94123|An innovative cocktail bar at an institute focused on long-term thinking.|martini-glass||drinks|1|$$||||No Rez|37.806548162033565|-122.4320796996729
Palace of Fine Arts|https://palaceoffinearts.com/|3601 Lyon St, San Francisco, CA 94123|Greco-Roman Palace created for the 1915 Pan-Pacific Expo, a gentle walk around a pond and nice pictures.|castle||point|1|Free||||No Rez|37.80290408442192|-122.44851358314237
Sonoma Portworks|https://www.portworks.com/|613 2nd St, Petaluma, CA 94952|Some delicious ports and sweet after-dinner wines, but the real hidden gem is the 'Sonomic,' a richer version of balsamic.|grapes||drinks|2|$||||No Rez|38.231065691037436|-122.63080159362798
Valley Ford Cheese and Creamery|http://www.valleyfordcheese.com/|14390 Valley Ford Rd, Valley Ford, CA 94972|Farm goods and local cheese collections.|cheese-swiss||food|1|$||||No Rez|38.31799858655304|-122.92408570475465
